JOB TITLE,Pay Scale,Salary
CLINICAL FELLOW,3,"€78,804"
CLINICAL FELLOW,4,"€81,095"
CLINICAL FELLOW,5,"€84,824"
CLINICAL FELLOW,6,"€88,562"
CLINICAL FELLOW,7,"€92,294"
ASSISTANT SENIOR INSTRUCTOR,1,"€31,099"
LEAD INSTRUCTOR,1,"€29,370"
MULTI ACTIVITY INSTRUCTOR 1,1,"€25,334"
MULTI ACTIVITY INSTRUCTOR 1,2,"€27,639"
MULTI ACTIVITY INSTRUCTOR 2,1,"€25,910"
ASSISTANT INSTRUCTOR,1,"€23,363"
ASSISTANT INSTRUCTOR,2,"€25,576"
CO-OP STUDENTS,1,"€25,306"
CO-OP STUDENTS,2,"€25,350"
RESEARCH ASSISTANT,1,"€31,962"
RESEARCH ASSISTANT,2,"€32,782"
RESEARCH ASSISTANT,3,"€33,203"
RESEARCH ASSISTANT,4,"€34,062"
RESEARCH ASSISTANT,5,"€34,945"
RESEARCH ASSISTANT,6,"€35,856"
RESEARCH ASSISTANT,7,"€36,796"
RESEARCH ASSISTANT,8,"€37,419"
RESEARCH ASSISTANT,9,"€38,379"
RESEARCH ASSISTANT,10,"€39,188"
RESEARCH ASSISTANT,11,"€39,847"
RESEARCH ASSISTANT,12,"€40,880"
RESEARCH ASSISTANT,13,"€41,943"
POST-DOCTORAL RESEARCHER 1,1,"€44,847"
POST-DOCTORAL RESEARCHER 1,2,"€45,441"
POST-DOCTORAL RESEARCHER 1,3,€47412
POST-DOCTORAL RESEARCHER 1,4,"€48,671"
POST-DOCTORAL RESEARCHER 1,5,"€49,968"
POST-DOCTORAL RESEARCHER 1,6,"€51,313"
POST-DOCTORAL RESEARCHER 2,1,"€52,715"
POST-DOCTORAL RESEARCHER 2,2,"€54,198"
POST-DOCTORAL RESEARCHER 2,3,"€55,740"
POST-DOCTORAL RESEARCHER 2,4,"€57,332"
RESEARCH FELLOW,1,"€63,958"
RESEARCH FELLOW,2,"€65,813"
RESEARCH FELLOW,3,"€67,724"
RESEARCH FELLOW,4,"€69,692"
SENIOR RESEARCH FELLOW,1,"€77,800"
SENIOR RESEARCH FELLOW,2,"€80,070"
SENIOR RESEARCH FELLOW,3,"€81,148"
SENIOR RESEARCH FELLOW,4,"€83,492"
